BETWEENNESS_CENTRALITY_SCORE,AIRPORT,CITY_NAME
0.0,{'PQI'},"{'Presque Isle/Houlton, ME'}"
0.0,{'PQS'},"{'Pilot Station, AK'}"
0.0,{'SBP'},"{'San Luis Obispo, CA'}"
0.0,{'PRC'},"{'Prescott, AZ'}"
0.0,{'PSC'},"{'Pasco/Kennewick/Richland, WA'}"
0.0,{'PSE'},"{'Ponce, PR'}"
0.0,{'PSF'},"{'Pittsfield, MA'}"
0.0,{'PSG'},"{'Petersburg, AK'}"
0.0,{'PSM'},"{'Portsmouth, NH'}"
0.0,"{'UDD', 'TRM', 'PSP'}","{'Bermuda Dunes, CA', 'Palm Springs, CA', 'Thermal, CA'}"
0.0,{'PTA'},"{'Port Alsworth, AK'}"
0.0,{'PTD'},"{'Port Alexander, AK'}"
0.0,{'PTH'},"{'Port Heiden, AK'}"
0.0,{'ROA'},"{'Roanoke, VA'}"
0.0,{'ROC'},"{'Rochester, NY'}"
0.0,{'ROG'},"{'Rogers, AR'}"
0.0,{'SHD'},"{'Staunton, VA'}"
0.0,{'SHH'},"{'Shishmaref, AK'}"
0.0,{'SHR'},"{'Sheridan, WY'}"
0.0,{'SHX'},"{'Shageluk, AK'}"
0.0,{'SJT'},"{'San Angelo, TX'}"
0.0,{'SKK'},"{'Shaktoolik, AK'}"
0.0,{'SKW'},"{'Skwentna, AK'}"
0.0,{'SLK'},"{'Saranac Lake/Lake Placid, NY'}"
0.0,{'SLN'},"{'Salina, KS'}"
0.0,{'SLQ'},"{'Sleetmute, AK'}"
0.0,{'SMK'},"{'St. Michael, AK'}"
0.0,{'SMX'},"{'Santa Maria, CA'}"
0.0,{'SNP'},"{'St. Paul, AK'}"
0.0,{'MRY'},"{'Monterey, CA'}"
0.0,{'SOV'},"{'Seldovia, AK'}"
0.0,{'SOW'},"{'Show Low, AZ'}"
0.0,{'SHG'},"{'Shungnak, AK'}"
0.0,{'SGY'},"{'Skagway, AK'}"
0.0,{'ROP'},"{'Rota, TT'}"
0.0,{'SGU'},"{'St. George, UT'}"
0.0,{'ROW'},"{'Roswell, NM'}"
0.0,{'RSH'},"{'Russian Mission, AK'}"
0.0,{'RUT'},"{'Rutland, VT'}"
0.0,{'TUL'},"{'Tulsa, OK'}"
0.0,{'SAF'},"{'Santa Fe, NM'}"
0.0,{'SAV'},"{'Savannah, GA'}"
0.0,{'SBD'},"{'San Bernardino, CA'}"
0.0,{'SBN'},"{'South Bend, IN'}"
0.0,{'HDN'},"{'Hayden, CO'}"
0.0,{'SBY'},"{'Salisbury, MD'}"
0.0,{'SCE'},"{'State College, PA'}"
0.0,{'SCK'},"{'Stockton, CA'}"
0.0,{'SDP'},"{'Sandpoint, AK'}"
0.0,{'SDY'},"{'Sidney, MT'}"
0.0,{'SGF'},"{'Springfield, MO'}"
0.0,{'RBN'},"{'Fort Jefferson, FL'}"
0.0,{'LIT'},"{'Little Rock, AR'}"
0.0,{'LAF'},"{'Lafayette, IN'}"
0.0,{'CGA'},"{'Craig, AK'}"
0.0,{'CDC'},"{'Cedar City, UT'}"
0.0,{'CDR'},"{'Chadron, NE'}"
0.0,"{'ICT', 'VWS'}","{'Wichita, KS'}"
0.0,{'CEC'},"{'Crescent City, CA'}"
0.0,{'CEF'},"{'Chicopee Falls, MA'}"
0.0,{'CEM'},"{'Central, AK'}"
0.0,{'CEZ'},"{'Cortez, CO'}"
0.0,{'CGI'},"{'Cape Girardeau, MO'}"
0.0,{'CLD'},"{'Carlsbad, CA'}"
0.0,{'CHA'},"{'Chattanooga, TN'}"
0.0,"{'CHS', 'SC6'}","{'Charleston, SC'}"
0.0,{'CHU'},"{'Chuathbaluk, AK'}"
0.0,{'CID'},"{'Cedar Rapids/Iowa City, IA'}"
0.0,{'CIK'},"{'Chalkyitsik, AK'}"
0.0,{'CIU'},"{'Sault Ste. Marie, MI'}"
0.0,{'CKD'},"{'Crooked Creek, AK'}"
0.0,{'CDV'},"{'Cordova, AK'}"
0.0,{'GTR'},"{'Columbus, MS'}"
0.0,{'CAE'},"{'Columbia, SC'}"
0.0,{'C01'},"{'Camarillo, CA'}"
0.0,{'BLI'},"{'Bellingham, WA'}"
0.0,{'BLV'},"{'Belleville, IL'}"
0.0,{'BMG'},"{'Bloomington, IN'}"
0.0,{'BMI'},"{'Bloomington/Normal, IL'}"
0.0,{'BOI'},"{'Boise, ID'}"
0.0,{'BPT'},"{'Beaumont/Port Arthur, TX'}"
0.0,{'BQN'},"{'Aguadilla, PR'}"
0.0,{'BRD'},"{'Brainerd, MN'}"
0.0,{'BRL'},"{'Burlington, IA'}"
0.0,{'BRO'},"{'Brownsville, TX'}"
0.0,{'BTI'},"{'Barter Island, AK'}"
0.0,{'BTM'},"{'Butte, MT'}"
0.0,{'BTT'},"{'Bettles, AK'}"
0.0,{'BTV'},"{'Burlington, VT'}"
0.0,{'BWD'},"{'Brownwood, TX'}"
0.0,{'CKX'},"{'Chicken, AK'}"
0.0,{'CLL'},"{'College Station/Bryan, TX'}"
0.0,{'KYU'},"{'Koyukuk, AK'}"
0.0,{'DIO'},"{'Diomede Island, AK'}"
0.0,{'DAB'},"{'Daytona Beach, FL'}"
0.0,{'DAY'},"{'Dayton, OH'}"
0.0,{'DBQ'},"{'Dubuque, IA'}"
0.0,{'DDC'},"{'Dodge City, KS'}"
0.0,{'DEC'},"{'Decatur, IL'}"
0.0,{'DHN'},"{'Dothan, AL'}"
0.0,{'DIK'},"{'Dickinson, ND'}"
0.0,{'DJN'},"{'Delta Junction, AK'}"
0.0,{'CLP'},"{'Clarks Point, AK'}"
0.0,{'DRT'},"{'Del Rio, TX'}"
0.0,{'DLH'},"{'Duluth, MN'}"
0.0,{'HNS'},"{'Haines, AK'}"
0.0,{'PTU'},"{'Platinum, AK'}"
0.0,{'DRG'},"{'Deering, AK'}"
0.0,{'DSI'},"{'Destin, FL'}"
0.0,{'DSM'},"{'Des Moines, IA'}"
0.0,{'CZN'},"{'Chisana, AK'}"
0.0,{'CYS'},"{'Cheyenne, WY'}"
0.0,{'CYF'},"{'Chefornak, AK'}"
0.0,{'CXO'},"{'Conroe, TX'}"
0.0,{'CMI'},"{'Champaign/Urbana, IL'}"
0.0,{'CMX'},"{'Hancock/Houghton, MI'}"
0.0,{'CNM'},"{'Carlsbad, NM'}"
0.0,{'CNY'},"{'Moab, UT'}"
0.0,{'COD'},"{'Cody, WY'}"
0.0,{'COE'},"{""Coeur d'Alene, ID""}"
0.0,{'CPR'},"{'Casper, WY'}"
0.0,{'MYR'},"{'Myrtle Beach, SC'}"
0.0,{'CRP'},"{'Corpus Christi, TX'}"
0.0,{'CRW'},"{'Charleston/Dunbar, WV'}"
0.0,{'CSG'},"{'Columbus, GA'}"
0.0,{'CTH'},"{'Coatesville, PA'}"
0.0,{'CVN'},"{'Clovis, NM'}"
0.0,{'LCH'},"{'Lake Charles, LA'}"
0.0,{'CXF'},"{'Coldfoot, AK'}"
0.0,{'BKW'},"{'Beckley, WV'}"
0.0,"{'CGF', 'BKL', 'CLE', 'CAK'}","{'Cleveland, OH', 'Akron, OH'}"
0.0,{'BKC'},"{'Buckland, AK'}"
0.0,{'ALO'},"{'Waterloo, IA'}"
0.0,{'AHN'},"{'Athens, GA'}"
0.0,{'AIA'},"{'Alliance, NE'}"
0.0,{'AIN'},"{'Wainwright, AK'}"
0.0,{'AKB'},"{'Atka, AK'}"
0.0,{'AKI'},"{'Akiak, AK'}"
0.0,{'AKP'},"{'Anaktuvuk Pass, AK'}"
0.0,{'HSV'},"{'Huntsville, AL'}"
0.0,{'ALS'},"{'Alamosa, CO'}"
0.0,{'BJI'},"{'Bemidji, MN'}"
0.0,{'ALW'},"{'Walla Walla, WA'}"
0.0,{'AMA'},"{'Amarillo, TX'}"
0.0,{'DRO'},"{'Durango, CO'}"
0.0,{'AMW'},"{'Ames, IA'}"
0.0,{'ANV'},"{'Anvik, AK'}"
0.0,{'AOO'},"{'Altoona, PA'}"
0.0,{'APF'},"{'Naples, FL'}"
0.0,{'AGS'},"{'Augusta, GA'}"
0.0,{'AGN'},"{'Angoon, AK'}"
0.0,{'AEX'},"{'Alexandria, LA'}"
0.0,{'AET'},"{'Allakaket, AK'}"
0.0,{'1G4'},"{'Peach Springs, AZ'}"
0.0,{'WLK'},"{'Selawik, AK'}"
0.0,{'ADQ'},"{'Kodiak, AK'}"
0.0,"{'SCC', 'AA8'}","{'Deadhorse, AK'}"
0.0,{'JZE'},"{'Trading Bay, AK'}"
0.0,{'ABE'},"{'Allentown/Bethlehem/Easton, PA'}"
0.0,{'ABI'},"{'Abilene, TX'}"
0.0,{'ABL'},"{'Ambler, AK'}"
0.0,{'ABR'},"{'Aberdeen, SD'}"
0.0,{'ABY'},"{'Albany, GA'}"
0.0,{'ACT'},"{'Waco, TX'}"
0.0,{'ACV'},"{'Arcata/Eureka, CA'}"
0.0,{'ACY'},"{'Atlantic City, NJ'}"
0.0,{'ADK'},"{'Adak Island, AK'}"
0.0,{'ADM'},"{'Ardmore, OK'}"
0.0,{'APN'},"{'Alpena, MI'}"
0.0,{'ARC'},"{'Arctic Village, AK'}"
0.0,{'ART'},"{'Watertown, NY'}"
0.0,{'BDL'},"{'Hartford, CT'}"
0.0,{'BFD'},"{'Bradford, PA'}"
0.0,{'BFF'},"{'Scottsbluff, NE'}"
0.0,{'BFL'},"{'Bakersfield, CA'}"
0.0,{'MOB'},"{'Mobile, AL'}"
0.0,{'BFT'},"{'Beaufort, SC'}"
0.0,{'BGE'},"{'Bainbridge, GA'}"
0.0,{'BGM'},"{'Binghamton, NY'}"
0.0,{'BGR'},"{'Bangor, ME'}"
0.0,{'BHB'},"{'Bar Harbor, ME'}"
0.0,{'IFP'},"{'Bullhead City, AZ'}"
0.0,{'BHM'},"{'Birmingham, AL'}"
0.0,{'BID'},"{'Block Island, RI'}"
0.0,"{'BIF', 'ELP'}","{'El Paso, TX'}"
0.0,{'BIH'},"{'Bishop, CA'}"
0.0,{'BIS'},"{'Bismarck/Mandan, ND'}"
0.0,{'BEH'},"{'Benton Harbor/St. Joseph, MI'}"
0.0,{'BCT'},"{'Boca Raton, FL'}"
0.0,{'ASE'},"{'Aspen, CO'}"
0.0,{'BAF'},"{'Westfield, MA'}"
0.0,{'ATK'},"{'Atqasuk, AK'}"
0.0,{'ATO'},"{'Athens, OH'}"
0.0,{'ATT'},"{'Atmautluak, AK'}"
0.0,{'ATW'},"{'Appleton, WI'}"
0.0,{'ATY'},"{'Watertown, SD'}"
0.0,"{'AUG', 'WVL'}","{'Augusta/Waterville, ME'}"
0.0,{'AUK'},"{'Alakanuk, AK'}"
0.0,{'AUO'},"{'Auburn, AL'}"
0.0,{'CWA'},"{'Mosinee, WI'}"
0.0,{'AVL'},"{'Asheville, NC'}"
0.0,{'AVP'},"{'Scranton/Wilkes-Barre, PA'}"
0.0,"{'AVW', 'TUS'}","{'Tucson, AZ'}"
0.0,{'GCN'},"{'Grand Canyon, AZ'}"
0.0,{'AZO'},"{'Kalamazoo, MI'}"
0.0,{'B21'},"{'Carrabassett, ME'}"
0.0,{'DUJ'},"{'DuBois, PA'}"
0.0,{'DVL'},"{'Devils Lake, ND'}"
0.0,{'EAA'},"{'Eagle, AK'}"
0.0,{'ITH'},"{'Ithaca/Cortland, NY'}"
0.0,{'IND'},"{'Indianapolis, IN'}"
0.0,{'INL'},"{'International Falls, MN'}"
0.0,{'INT'},"{'Winston-Salem, NC'}"
0.0,{'IPL'},"{'El Centro, CA'}"
0.0,{'IRC'},"{'Circle, AK'}"
0.0,{'IRK'},"{'Kirksville, MO'}"
0.0,{'XWA'},"{'Williston, ND'}"
0.0,{'ITO'},"{'Hilo, HI'}"
0.0,{'HNM'},"{'Hana, HI'}"
0.0,{'IWD'},"{'Ironwood, MI'}"
0.0,{'JAC'},"{'Jackson, WY'}"
0.0,{'JAN'},"{'Jackson/Vicksburg, MS'}"
0.0,{'JBR'},"{'Jonesboro, AR'}"
0.0,{'COU'},"{'Columbia, MO'}"
0.0,{'JHM'},"{'Kapalua, HI'}"
0.0,{'JHW'},"{'Jamestown, NY'}"
0.0,{'IMT'},"{'Iron Mountain/Kingsfd, MI'}"
0.0,{'ILM'},"{'Wilmington, NC'}"
0.0,{'ILG'},"{'Wilmington, DE'}"
0.0,{'IKO'},"{'Nikolski, AK'}"
0.0,{'HOT'},"{'Hot Springs, AR'}"
0.0,{'HPB'},"{'Hooper Bay, AK'}"
0.0,{'HRL'},"{'Harlingen/San Benito, TX'}"
0.0,{'HRO'},"{'Harrison, AR'}"
0.0,{'HTS'},"{'Ashland, WV'}"
0.0,{'HUS'},"{'Hughes, AK'}"
0.0,{'HVN'},"{'New Haven, CT'}"
0.0,{'HVR'},"{'Havre, MT'}"
0.0,{'HYA'},"{'Hyannis, MA'}"
0.0,{'HYL'},"{'Hollis, AK'}"
0.0,{'HYS'},"{'Hays, KS'}"
0.0,{'IAG'},"{'Niagara Falls, NY'}"
0.0,{'IAN'},"{'Kiana, AK'}"
0.0,{'IDA'},"{'Idaho Falls, ID'}"
0.0,{'IGG'},"{'Igiugig, AK'}"
0.0,{'JLN'},"{'Joplin, MO'}"
0.0,{'JMS'},"{'Jamestown, ND'}"
0.0,{'USA'},"{'Concord, NC'}"
0.0,{'KMO'},"{'Manokotak, AK'}"
0.0,{'KNW'},"{'New Stuyahok, AK'}"
0.0,{'KOA'},"{'Kona, HI'}"
0.0,{'KOT'},"{'Kotlik, AK'}"
0.0,{'KPB'},"{'Point Baker, AK'}"
0.0,{'KPN'},"{'Kipnuk, AK'}"
0.0,{'KPV'},"{'Perryville, AK'}"
0.0,{'KQA'},"{'Akutan, AK'}"
0.0,{'KSM'},"{""St. Mary's, AK""}"
0.0,{'KTS'},"{'Brevig Mission, AK'}"
0.0,{'KUK'},"{'Kasigluk, AK'}"
0.0,{'KVC'},"{'King Cove, AK'}"
0.0,{'KVL'},"{'Kivalina, AK'}"
0.0,{'KWK'},"{'Kwigillingok, AK'}"
0.0,{'KWN'},"{'Quinhagak, AK'}"
0.0,{'KWT'},"{'Kwethluk, AK'}"
0.0,{'KNK'},"{'Kokhanok, AK'}"
0.0,{'KLL'},"{'Levelock, AK'}"
0.0,{'RST'},"{'Rochester, MN'}"
0.0,{'KLG'},"{'Kalskag, AK'}"
0.0,{'STC'},"{'St. Cloud, MN'}"
0.0,{'JST'},"{'Johnstown, PA'}"
0.0,{'JZI'},"{'Portland, TN'}"
0.0,{'KAE'},"{'Kake, AK'}"
0.0,{'KAL'},"{'Kaltag, AK'}"
0.0,{'KBC'},"{'Birch Creek, AK'}"
0.0,"{'KCG', 'KCQ', 'KCL'}","{'Chignik Lagoon, AK', 'Chignik Bay, AK', 'Chignik, AK'}"
0.0,{'KEB'},"{'Nanwalek, AK'}"
0.0,{'KEK'},"{'Ekwok, AK'}"
0.0,{'KFP'},"{'False Pass, AK'}"
0.0,{'KGK'},"{'Koliganek, AK'}"
0.0,{'KGX'},"{'Grayling, AK'}"
0.0,{'KKA'},"{'Koyuk, AK'}"
0.0,{'KKH'},"{'Kongiganak, AK'}"
0.0,{'KKI'},"{'Akiachak, AK'}"
0.0,{'HOB'},"{'Hobbs, NM'}"
0.0,{'HNH'},"{'Hoonah, AK'}"
0.0,{'WTK'},"{'Noatak, AK'}"
0.0,{'FCA'},"{'Kalispell, MT'}"
0.0,{'EUG'},"{'Eugene, OR'}"
0.0,{'EVV'},"{'Evansville, IN'}"
0.0,{'EWB'},"{'New Bedford/Fall River, MA'}"
0.0,{'FAR'},"{'Fargo, ND'}"
0.0,{'FAT'},"{'Fresno, CA'}"
0.0,{'FAY'},"{'Fayetteville, NC'}"
0.0,"{'FRD', 'FBS'}","{'Friday Harbor, WA'}"
0.0,{'FLG'},"{'Flagstaff, AZ'}"
0.0,{'HLN'},"{'Helena, MT'}"
0.0,{'FLO'},"{'Florence, SC'}"
0.0,{'FNL'},"{'Fort Collins/Loveland, CO'}"
0.0,{'FNT'},"{'Flint, MI'}"
0.0,{'FOD'},"{'Fort Dodge, IA'}"
0.0,{'FOE'},"{'Topeka, KS'}"
0.0,{'FOK'},"{'Westhampton, NY'}"
0.0,{'FSD'},"{'Sioux Falls, SD'}"
0.0,{'ESD'},"{'Eastsound, WA'}"
0.0,{'ESC'},"{'Escanaba, MI'}"
0.0,{'ERV'},"{'Kerrville, TX'}"
0.0,{'ERI'},"{'Erie, PA'}"
0.0,{'EAR'},"{'Kearney, NE'}"
0.0,{'EAT'},"{'Wenatchee, WA'}"
0.0,{'EAU'},"{'Eau Claire, WI'}"
0.0,{'ECP'},"{'Panama City, FL'}"
0.0,{'EEK'},"{'Eek, AK'}"
0.0,{'NCN'},"{'Chenega, AK'}"
0.0,{'EGE'},"{'Eagle, CO'}"
0.0,{'VPS'},"{'Valparaiso, FL'}"
0.0,{'EGX'},"{'Egegik, AK'}"
0.0,{'EKO'},"{'Elko, NV'}"
0.0,{'ELD'},"{'El Dorado, AR'}"
0.0,{'ELI'},"{'Elim, AK'}"
0.0,{'ELM'},"{'Elmira/Corning, NY'}"
0.0,{'ELV'},"{'Elfin Cove, AK'}"
0.0,{'ENN'},"{'Nenana, AK'}"
0.0,{'FSM'},"{'Fort Smith, AR'}"
0.0,{'FWA'},"{'Fort Wayne, IN'}"
0.0,{'FYU'},"{'Fort Yukon, AK'}"
0.0,{'GNV'},"{'Gainesville, FL'}"
0.0,{'TIW'},"{'Tacoma, WA'}"
0.0,{'GRI'},"{'Grand Island, NE'}"
0.0,{'GRK'},"{'Killeen, TX'}"
0.0,{'GSO'},"{'Greensboro/High Point, NC'}"
0.0,{'GST'},"{'Gustavus, AK'}"
0.0,{'GUC'},"{'Gunnison, CO'}"
0.0,{'GUP'},"{'Gallup, NM'}"
0.0,{'MDT'},"{'Harrisburg, PA'}"
0.0,{'HCR'},"{'Holy Cross, AK'}"
0.0,{'HGR'},"{'Hagerstown, MD'}"
0.0,{'HHH'},"{'Hilton Head, SC'}"
0.0,{'HIB'},"{'Hibbing, MN'}"
0.0,{'OGD'},"{'Ogden, UT'}"
0.0,{'HIO'},"{'Hillsboro, OR'}"
0.0,{'HKB'},"{'Healy, AK'}"
0.0,{'GRB'},"{'Green Bay, WI'}"
0.0,{'GNU'},"{'Goodnews Bay, AK'}"
0.0,{'GAI'},"{'Gaithersburg, MD'}"
0.0,{'GLV'},"{'Golovin, AK'}"
0.0,{'GAM'},"{'Gambell, AK'}"
0.0,{'GBH'},"{'Galbraith Lake, AK'}"
0.0,{'GBR'},"{'Great Barrington, MA'}"
0.0,{'GCC'},"{'Gillette, WY'}"
0.0,{'GCK'},"{'Garden City, KS'}"
0.0,"{'GSP', 'GMU'}","{'Greenville, SC', 'Greer, SC'}"
0.0,{'GDV'},"{'Glendive, MT'}"
0.0,{'GEG'},"{'Spokane, WA'}"
0.0,{'GTF'},"{'Great Falls, MT'}"
0.0,{'GFK'},"{'Grand Forks, ND'}"
0.0,{'GFL'},"{'Glens Falls, NY'}"
0.0,{'GGG'},"{'Longview, TX'}"
0.0,{'GGW'},"{'Glasgow, MT'}"
0.0,{'GJT'},"{'Grand Junction, CO'}"
0.0,{'GLH'},"{'Greenville, MS'}"
0.0,{'1AK'},"{'Mertarvik, AK'}"
